======================================================================
MNLI LINEAR PROBING LOG
======================================================================

Task              : Multi-Genre NLI (3-class)
Dataset           : GLUE MNLI (matched validation)
Classes           : entailment / neutral / contradiction
Start Time        : 2026-03-15 18:26:44
End Time          : 2026-03-15 20:40:17
Total Time        : 2:13:33.077957

Encoder Path      : /kaggle/input/models/aimenboukhari/mlm12/pytorch/default/1/text_jepa_experiment-final_mlm.pth.tar
Embedding Dim     : 512
Trainable Params  : 7,171
Frozen Params     : 34,804,736

Batch Size        : 128
Epochs            : 15
LR                : 0.001

BEST VAL ACC      : 51.36%
======================================================================
